ISBN,Імʼя автора,Жанр книги,Мова,Мова оригіналу,Назва видавця,Назва книги,Оригінальна назва,Перекладач,Рік видання
978-617-548-209-4,Ф. Шойнеманн,Дітям 7-12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 6: Ліцензія на виловлення мишей,,,2023.0
9786171703391,Карін-Марі Амйо,Дітям 4-6 років,українська,,Віват,Прекрасні бабусині казочки із садочка,,,2024.0
978-[national-id]-6,Джей Ґарнетт,Дітям до 4-х років,українська,,КСД,Хто живе в зоопарку? Зазирни у віконечко,,,2024.0
9786177846184,,Дітям 4-6 років,українська,,Ранок,Щенячий Патруль. Пригодницькі розмальовки. Літаючі кошики,,,2024.0
978-966-448-151-6,,Дітям від 12 років,українська,,Видавництво Старого Лева,"501 факт, який треба знати з історії України",,,2023.0
978-966-284-495-5,,Дітям 7-12 років,українська,,УЛА,Моя Україна,,,2022.0
978-[national-id]-5,Рік Ріордан,Дітям від 12 років,українська,,Ранок,Персі Джексон і олімпійці. Викрадач блискавок. Книга 1,,,2024.0
9789664668764,,Дітям до 4-х років,українська,,Пегас,Червона Шапочка,,,2023.0
978-966-448-172-1,Стюарт Ґіббс,Дітям 7-12 років,українська,,Видавництво Старого Лева,Шпигунська школа,,,2023.0
[phone]-64-1,Р. Дал,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Матильда,,,
978-966-936-256-8,,Дітям від 12 років,українська,,ЧП «Кристал Бук»,Іллюстрований атлас світу,,,2019.0
978-617-585-03-05,Г.Х. Андерсен,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Снігова королева,,,2019.0
978-617-547-489-1,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Самостійний малюк. Чищу зуби!,,,2024.0
9786171701410,Н. Довгопол,Дітям від 12 років,українська,,Віват,Шпигунки з притулку  «Артеміда». Скарби Богині. Книга 3,,,2024.0
978-966-987-604-1,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Школа чомучки. Розвиваємо логіку з казкою. 70 розвивальних наліпок,,,2021.0
978-966-942-711-3,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун іде до школи,,,2019.0
978-966-935-527-0,"укл. О. Архипова, В. Архипова-Дубро",Дітям до 4-х років,українська,,Талант,Буквар для хлопчиків,,,2018.0
978-[national-id]-3,Джей Ґарнетт,Дітям до 4-х років,українська,,КСД,Хто живе на фермі? Зазирни у віконечко,,,2024.0
978-966-935-574-4,"укл. О. Архипова, В. Архипова-Дубро",Дітям до 4-х років,українська,,Талант,Буквар для дівчаток,,,2018.0
978-617-548-125-7,"М. Міст, Т. Гуссунґ",Дітям 7-12 років,українська,,Bookchef,Маленька зла книжка. Книга 4,,,2022.0
978-617-547-326-9,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Як перестати боятися?,,,2023.0
978-617-547-436-5,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Як перестати сумувати?,,,2023.0
9786178253530,М. Галевська-Кустра,Дітям до 4-х років,українська,,Час Майстрів,Бодьо каже: «Добраніч!»,,,2024.0
978-617-585-168-5,,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер Історія магії,,,2022.0
978-617-170-231-8,,Дітям 4-6 років,українська,,Віват,У світі чарівних казок,,,2023.0
978-[national-id]-6,Х.К. Алонсо,Дітям від 12 років,українська,,КСД,Морські тварини світу,,,2024.0
978-[national-id]-8,Світлана Талан та Сергій Талан,Дітям 4-6 років,українська,,КСД,Чорник і Білик. Ростемо разом. Мені 5 років,,,2023.0
978-617-548-022-9,Г. Вебб,Дітям 7-12 років,українська,,Bookchef,"Вусанчик, або Сором’язливе кошеня",,,2021.0
978-966-982-650-3,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун на шоу талантів,,,2022.0
978-617-547-278-1,,Дітям 7-12 років,українська,,ЧП «Кристал Бук»,Віршики торохтушки-лепетушки. Учимо дитину розмовляти,,,
978-966-982-651-0,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун і зубна фея,,,2022.0
978-[national-id]-6,С. Жуков,Дітям 7-12 років,українська,,Ранок,Україна. Від первісних часів до сьогодення,,,2021.0
978-[national-id]-1,,Дітям 7-12 років,українська,,ВГ «Основа»,Казковий світ України,,,2023.0
978-966-429-543-4,К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Зільбер. Друга книга сновидінь,,,2019.0
978-966-935-912-4,Н. Стукман,Дітям 7-12 років,українська (англійська),,Талант,Малюк Коргі вчиться рахувати,,,2020.0
9789667513009,,Дітям до 4-х років,українська,,Ранок,Івасик-Телесик,,,2023.0
[phone]-37-1,Ніколас Ґеннон,Дітям від 12 років,українська,,Nebo Booklab Publishing,Погано спланована пригода,,,2023.0
9789664668825,,Дітям до 4-х років,українська,,Пегас,Троє поросят,,,2023.0
978-966-429-312-6,,Дітям до 4-х років,українська,,ВД «Школа»,Котик і півник,,,2017.0
978-617-585-164-7,Дж. Страуд,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,"Агенція «Локвуд і Ко». Сходи, що кричать. Книга 1",,,2019.0
978-966-936-766-2,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,"Перша книжка матусі. Розвивальні завдання, веселі ігри, потішки, віршики та пісеньки",,,2018.0
9789664668757,,Дітям до 4-х років,українська,,Пегас,Марійка та ведмідь,,,2023.0
978-617-585-124-1,Дж. Роулінг,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Фантастичні звірі і де їх шукати (кіносценарій),,,2022.0
9789664663172,,Дітям 7-12 років,українська,,Пегас,Енциклопедія транспорту,,,2022.0
[phone]-35-7,Діана Вінн Джонс,Дітям від 12 років,українська,,Видавництво Старого Лева,Мандрівний замок Хаула,,,2015.0
9786170983497,Ю. Ілюха,Дітям від 12 років,українська,,Ранок,Зеро,,,2024.0
978-617-585-273-6,Джоан К. Ролінґ,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Казки барда Бідла,,,2024.0
9786171703339,А. Казаліс,Дітям 4-6 років,українська,,Віват,Велика книга про тварин,,,2024.0
[phone]-34-4,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і таємна кімната. Книга 2,,,2019.0
978-966-982-274-1,А. Казаліс,Дітям 4-6 років,українська,,Віват,Бабусині казки на добраніч,,,2021.0
9789664665213,,Дітям 4-6 років,українська,,Пегас,Казки малюкам,,,2022.0
[phone]-74-9,Г. Вебб,Дітям 4-6 років,українська,,Bookchef,Руданчик - кошеня-безхатько,,,2019.0
978-617-686-676-3,О. Красікова,Дітям 7-12 років,українська (англійська),,Весна,Англо-український візуальний словник. Початкова школа (з транслітерацією),,,2021.0
978-966-913-780-7,,Дітям 4-6 років,українська,,Пегас,Моя перша книга. Лічба,,,2018.0
978-617-547-322-1,,Дітям 7-12 років,українська,,ЧП «Кристал Бук»,Як перестати злитися?,,,
978-617-585-131-9,Дж. К. Ролінг,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і в’язень Азкабану. Книга 3  Велике ілюстроване видання,,,2019.0
[phone]-41-9,К. Каната,Дітям 7-12 років,українська,,Наша Ідея,Чі. Життя однієї киці. Том 2,,,2020.0
978-966-982-649-7,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун і піжамна вечірка,,,2022.0
[phone]-91-3,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів.Том 8,,,2024.0
978-966-429-771-1,В. Нестайко,Дітям 7-12 років,українська,,ВД «Школа»,Тореадори з Васюківки. Пригоди Робінзона Кукурузо,,,2023.0
978-617-679-129-4,Г. Вдовиченко,Дітям 7-12 років,українська,,Видавництво Старого Лева,36 і 6 котів,,,
[phone]-72-3,А. Руе,Дітям 7-12 років,українська,,Наша Ідея,Аптека ароматів. Загадка чорної квітки. Книга 2,,,2021.0
978-966-429-523-6,К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Зільбер. Перша книга сновидінь,,,2018.0
978-617-548-057-1,Ф. Шойнеманн,Дітям 7-12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 2: Тихолапий агент,,,2022.0
978-617-548-222-3,Фрауке Шойнеманн,Дітям від 12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 7: Полювання на Фантома,,,2024.0
[phone]-64-8,К. Каната,Дітям 7-12 років,українська,,Наша Ідея,Чі. Життя однієї киці. Том 5,,,2021.0
9789664668788,,Дітям до 4-х років,українська,,Пегас,Курочка ряба,,,2023.0
9786170932907,Зоман Чейнані,Дітям від 12 років,українська,,Ранок,Школа Добра і Зла. Книга 1,,,2018.0
978-966-429-013-2,В. Нестайко,Дітям 7-12 років,українська,,ВД «Школа»,Таємний агент Порча і козак Морозенко. Таємниці лісею Кондор,,,2019.0
[phone]-27-6,І. Малкович,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,100 казок. Том 1,,,
978-[national-id]-2,В. Нестайко,Дітям 7-12 років,українська,,Ранок,Неймовірні детективи. Частина 2,,,2020.0
9786170981950,Леся Українка,Дітям 7-12 років,українська,,Ранок,Мавка. Берегиня лісу,,,2023.0
[phone]-12-7,Т. Валенте,Дітям від 12 років,українська,,Наша Ідея,Радіант. Том 5,,,2022.0
978-966-993-580-9,М. Міст,Дітям 7-12 років,українська,,Bookchef,Маленька зла книжка. Книга 2,,,2021.0
[phone]-45-7,"Ж-К. Дерр’єн, Фрижель",Дітям 7-12 років,українська,,Наша Ідея,Фріжель і Флаффі. Том 1. Таємниця загублених кавунів,,,2020.0
[phone]-93-6,М. Брюн-Арно,Дітям від 12 років,українська,,Наша Ідея,Мемуари лісу. Том 1. Спогади Фердинанда Крота,,,2024.0
978-617-585-218-7,Дж. Страуд,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Агенція «Локвуд і Ко». Примарний хлопець. Книга 3,,,2021.0
978-617-585-238-5,Дж. Роулинг,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і Орден Фенікса. Велике ілюстроване видання,,,2022.0
978-966-284-620-1,,Дітям 4-6 років,українська,,УЛА,Велика книга завдань з наліпками. 4–5 років,,,2019.0
9789667503888,,Дітям до 4-х років,українська,,Ранок,Disney Маля. Гра з кольором. Король Лев,,,2021.0
978-[national-id]-4,Ґ. Мур,Дітям 7-12 років,українська,англійська,КСД,Дивовижні логічні ігри для розумних дітей,Amazing Brain Games for Clever Kids,О. І. Оржицький,2021.0
978-966-448-116-5,М. МакДоналд,Дітям 7-12 років,українська,,Видавництво Старого Лева,Джуді Муді: книжкова вікторина. Книга 15,,,2023.0
978-966-448-262-9,Г. Вдовиченко,Дітям 7-12 років,українська,,Видавництво Старого Лева,36 і 6 собак,,,2024.0
9789664668795,,Дітям до 4-х років,українська,,Пегас,Ріпка,,,2023.0
978-617-585-256-9,Малкович І.,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Анна Ярославна: Київська князівна — королева Франції,,,2023.0
[phone]-18-3,М. Брюн-Арно,Дітям від 12 років,українська,,Наша Ідея,Мемуари лісу. Том 2. Щоденники Корнеліуса Лиса,,,2024.0
978-617-548-100-4,Роберт Луїс Стівенсон,Дітям від 12 років,українська,,Bookchef,Острів Скарбів,,,2023.0
978-966-982-703-6,,Дітям 7-12 років,українська,,Віват,Тварини,,,2023.0
978-617-585-248-4,Всеволод Нестайко,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Тореадори з Васюківки. Велике ілюстроване видання,,,2023.0
9789667514075,Ю. Каспарова,Дітям до 4-х років,українська,,Ранок,Зайчик,,,2023.0
978-966-284-618-8,,Дітям до 4-х років,українська,,УЛА,Велика книга завдань з наліпками. 2–3 роки,,,2019.0
[phone]-42-9,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і Орден Фенікса. Книга 5,,,2019.0
978-617-585-002-2,А. Кокотюха,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Таємниця козацького скарбу,,,2023.0
9789667510589,Юлія Каспарова,Дітям до 4-х років,українська,,Ранок,Ведмежа,,,2023.0
9789669439499,,Дітям 4-6 років,українська,,Егмонт Україна,Людина-Павук. Нові пригоди. Магічна колекція,,,2023.0
978-617-679-164-5,Шон Кові,Дітям 7-12 років,українська,,Видавництво Старого Лева,7 звичок високоефективних підлітків,,,2023.0
9789667508661,,Дітям до 4-х років,українська,,Ранок,Хто де живе,,,2022.0
[phone]-27-8,,Дітям до 4-х років,українська,,Талант,Тренуємо пальчики. Принцеси,,,2022.0
978-966-982-253-6,,Дітям 7-12 років,українська,,Віват,Дитячий атлас світу,,,2023.0
978-617-548-207-0,Т. Вест,Дітям від 12 років,українська,,Bookchef,Володарі драконів. Тріумф Земляного дракона. Книга 1,,,2023.0
978-966-987-600-3,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Школа чомучки. Твоя перша математика. 150 розвивальних наліпок,,,2021.0
978-617-547-481-5,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Корисні казки. Як навчитися дружити?,,,2024.0
978-617-544-085-8,,Дітям 4-6 років,українська,,УЛА,Гидке каченя,,,2022.0
978-617-548-119-6,Ф. Шойнеманн,Дітям 7-12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 3: Полювання на крадіїв,,,2022.0
9789667512477,Н. Н. Коваль,Дітям до 4-х років,українська,,АРТ,Кольорові зафарбовки. Корівка,,,2024.0
978-617-585-113-5,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і таємна кімната. Книга 2,,,2017.0
978-966-936-833-1,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Дізнайся секрети транспорту. Книжка з віконцями,,,2023.0
978-[national-id]-4,Ґ. Мур,Дітям 7-12 років,українська,англійська,КСД,Математичні ігри для розумних дітей,Maths Games for Clever Kids,О. І. Оржицький,2019.0
978-617-585-112-8,"Дж. К. Ролінґ, Дж. Торн, Д. Тіффані",Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і прокляте дитя. Книга 8,,,2019.0
978-[phone],К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Замок у хмарах,,,2023.0
9789669438904,,Дітям 7-12 років,українська,,Егмонт Україна,Принцеса Рапунцель. Магічна колекція,,,2023.0
978-966-429-699-8,С. Дерманський,Дітям до 4-х років,українська,,ВД «Школа»,Малим дітям про все на світі. Енциклопедія в казках,,,2021.0
978-617-686-723-4,,Дітям 7-12 років,українська (німецька),,Весна,Лепетун. Німецько-український візуальний словник. Початкова школа (з транслітерацією),,,2023.0
978-617-548-032-8,Ф. Шойнеманн,Дітям 7-12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 1: Таємна місія Вінстона,,,2021.0
978-966-429-879-4,В. Нестайко,Дітям 7-12 років,українська,,ВД «Школа»,Дивовижні пригоди в лісовій школі. Сонце серед ночі,,,2023.0
9786177846306,,Дітям 4-6 років,українська,,Ранок,Щенячий Патруль. Готові до гри. Сміливі щенята,,,2021.0
978-966-987-067-4,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Казки. Шарль Перро. Брати Грімм,,,2023.0
978-617-679-246-8,М. МакДоналд,Дітям 7-12 років,українська,,Видавництво Старого Лева,Джуді Муді рятує світ. Книга 3,,,2019.0
9789664668801,,Дітям до 4-х років,українська,,Пегас,Солом’яний бичок,,,2023.0
978-966-982-657-2,Крістелль Дабос,Дітям від 12 років,українська,,Віват,Крізь дзеркала. Зимові заручини,,,2022.0
978-966-429-487-1,В. Федієнко,Дітям 4-6 років,українська,,ВД «Школа»,Буквар-читайлик,,,2017.0
978-[national-id]-8,Коллінз Т.,Дітям 7-12 років,українська,,КСД,Шерлок Бонз та Справа про Маску фараона. Книга 2,,Олена Соломарська,2023.0
978-617-547-365-8,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Як перестати ображатися?,,,2023.0
[phone]-75-4,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів. Том 4,,,2021.0
978-966-936-786-0,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Великий виммельбух. Тварини,,,
978-966-982-187-4,Александра Крісто,Дітям від 12 років,українська,,Віват,Зруйнувати королівство,,,2022.0
978-[national-id]-9,Джей Ґарнетт,Дітям до 4-х років,українська,,КСД,Динозаври. Зазирни у віконечко,,,2024.0
978-[national-id]-6,,Дітям 7-12 років,українська,,Віват,Велика книга про фей і принцес,,,2024.0
978-[national-id]-5,М. Райчук,Дітям 4-6 років,українська,,КСД,Домашня логопедія,,,2024.0
978-617-585-038-1,А. Кокотюха,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Таємниця зміїної голови,,,2023.0
978-617-547-491-4,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Корисні казки. Як перестати вередувати?,,,2024.0
9789667503949,,Дітям до 4-х років,українська,,Ранок,Disney Маля. Гра з кольором. Принцеса,,,2021.0
[phone]-49-5,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів.Том 1,,,2020.0
978-617-585-054-1,Р. Дал,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Великий дружній велетень,,В. Морозов,2014.0
9789664669754,,Дітям до 4-х років,українська,,Пегас,Пан Коцький,,,2023.0
978-966-429-841-1,В. Нестайко,Дітям 7-12 років,українська,,ВД «Школа»,Тореадори з Васюківки. Незнайомець з тринадцятої квартири,,,2024.0
978-966-987-069-8,,Дітям 7-12 років,українська,,ЧП «Кристал Бук»,Українські народні казки,,,
9789664669778,,Дітям до 4-х років,українська,,Пегас,Котигорошко,,,2023.0
[phone]-10-3,Ф. В. Лантер,Дітям 4-6 років,українська,,АРТБУКС,Рік Санти,,,2020.0
9789667503994,,Дітям до 4-х років,українська,,Ранок,Disney Маля. Гра з кольором. Вінні Пух,,,2021.0
978-[national-id]-2,А. Шмахтль,Дітям 4-6 років,українська,німецька,КСД,Тільда Яблучне Зернятко. Книга 2. Друзі із Шипшинового провулка,Tilda Apfelkern. Die Freunde vom Heckenrosenweg,Хабарова Олена,2024.0
9789667508487,І. Сонечко,Дітям до 4-х років,українська,,Ранок,Все про курчатко,,,2022.0
978-[national-id]-5,В. Нестайко,Дітям 7-12 років,українська,,Ранок,Неймовірні детективи. Частина 3,,,2021.0
9786177846160,,Дітям 4-6 років,українська,,Ранок,Щенячий Патруль. Пригодницькі розмальовки. День Дружби,,,2024.0
978-617-679-648-0,Т. Янссон,Дітям 7-12 років,українська,,Видавництво Старого Лева,Країна Мумі-тролів. Книга 3,,,2005.0
978-966-982-356-4,Н. Довгопол,Дітям від 12 років,українська,,Віват,Шпигунки з притулку «Артеміда». Колапс старого світу. Книга 2,,,2021.0
978-966-448-257-5,К. Крістофферсен,Дітям від 12 років,українська,,Видавництво Старого Лева,Знамениті також закохуються,,,2024.0
978-966-429-002-6,В. Федієнко,Дітям 4-6 років,українська,,ВД «Школа»,Буквар. Читайлик,,,2011.0
[phone]-09-7,О. Жукова,Дітям 7-12 років,українська,,ЧП АССА,Увесь курс початкової школи у таблицях i схемах,,,2023.0
978-966-429-810-7,Анна Беннінґ,Дітям від 12 років,українська,,ВД «Школа»,"Дівчина, яка прорвалася крізь час. Вихор. Книга 2",,,2024.0
978-966-936-691-7,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Українські народні казки,,,2017.0
9789667515690,,Дітям від 12 років,українська,,Ранок,Мавка. Кольорове коло. Повітря,,,2024.0
978-966-948-435-2,Н. Ґейман,Дітям 7-12 років,українська,,Видавнича група КМ-БУКС,Кораліна,,,2021.0
9789667506414,Н. Н. Коваль,Дітям до 4-х років,українська,,АРТ,Кольорові зафарбовки. Лисичка,,,2024.0
[phone]-30-2,Б. Шефер,Дітям 7-12 років,українська,,Видавництво Старого Лева,"Пес на ім’я Мані, або Абетка грошей",,,2014.0
978-617-686-724-1,,Дітям 7-12 років,українська (польська),,Весна,Лепетун. Польсько-український візуальний словник. Початкова школа (з транслітерацією),,,2023.0
978-966-429-724-7,В. Нестайко,Дітям від 12 років,українська,,ВД «Школа»,Тореадори з Васюківки: трилогія про пригоди двох друзів,,,2022.0
[phone]-60-3,Е.Т.А. Гофман,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Крихітка Цахес,,,2009.0
[phone]-32-5,Т. Валенте,Дітям від 12 років,українська,,Наша Ідея,Радіант. Том 6,,,2023.0
[phone]-53-2,Т. Валенте,Дітям від 12 років,українська,,Наша Ідея,Радіант. Том 2,,,2021.0
978-966-429-012-5,В. Нестайко,Дітям 7-12 років,українська,,ВД «Школа»,Загадковий Яшка. Сонячний зайчик і Сонячний вовк,,,2019.0
978-617-547-418-1,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Корисні казки. Навіщо бути ввічливим?,,,2023.0
9789667508531,І. Сонечко,Дітям до 4-х років,українська,,Ранок,Все про каченятко,,,2022.0
9789662790184,Брати Капранови,Дітям 7-12 років,українська,,Зелений пес,Веселих свят!,,,2023.0
9789667485535,,Дітям до 4-х років,українська,,Ранок,Малюкові про все на світі,,,2024.0
9786170983350,Д. Фарр,Дітям від 12 років,українська,,Ранок,Книга вкрадених снів,,,2024.0
9789664669747,,Дітям до 4-х років,українська,,Пегас,Сірко,,,2023.0
978-966-448-174-5,Люсі Гокінґ,Дітям 7-12 років,українська,,Видавництво Старого Лева,Принцеса Олівія досліджує неправильну погоду,,,2023.0
978-966-429-817-6,Керстін Ґір,Дітям від 12 років,українська,,ВД «Школа»,"Незабудка. Те, що неможливо побачити на світлі",,,2022.0
978-966-935-839-4,Ю. Ярмоленко,Дітям 7-12 років,українська,,Талант,Малечі про інтимні речі,,,2019.0
[phone]-37-0,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів.Том 7,,,2023.0
978-617-547-492-1,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Самостійний малюк. Час у ліжко,,,2024.0
9786177846191,,Дітям 4-6 років,українська,,Ранок,Щенячий Патруль. Пригодницькі розмальовки. Час вечірки,,,2024.0
9789667513023,,Дітям до 4-х років,українська,,Ранок,Колосок,,,2023.0
[phone]-15-8,Карін-Марі Амйо,Дітям 7-12 років,українська,,Віват,Прекрасні бабусині казочки,,,2022.0
978-[national-id]-2,Ґ. Мур,Дітям 7-12 років,українська,,КСД,Числові ігри для розумних дітей,,О. І. Оржицький,2020.0
978-617-585-254-5,Страуд Дж.,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Агенція «Локвуд і Ко». Порожня могила. Книга 5,,,2023.0
978-617-548-150-9,"М. Міст, Т. Гуссунґ",Дітям 7-12 років,українська,,Bookchef,Маленька зла книжка. Книга 5,,,2023.0
[phone]-39-9,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і філософський камінь. Книга 1,,,2019.0
978-617-679-646-6,Т. Янссон,Дітям 7-12 років,українська,,Видавництво Старого Лева,Країна Мумі-тролів. Книга 1,,,2004.0
9789664665237,,Дітям 4-6 років,українська,,Пегас,Мудрі казки,,,2022.0
9789669439543,,Дітям 4-6 років,українська,,Егмонт Україна,Принцеса. Колекція казок,,,2023.0
978-966-939-987-8,,Дітям 4-6 років,українська,,Навчальна література,"Я читаю самостійно. Великий шрифт (Хто вкрав сніг? + Той, хто боявся темряви + Таємниця розбитого дзеркала + Школа  крилатих піратів)",,,2021.0
